,發生時間,發生地點,死亡受傷人數,車種,經度,緯度
4,108年01月01日 22時16分00秒,臺中市新社區協中里協中街前0.0公尺,死亡1;受傷0,普通重型-機車,120.800091,24.199221
32,108年01月06日 14時02分00秒,臺中市南屯區新生里環中路三段前0.0公尺,死亡1;受傷0,普通重型-機車;自用-小客車;營業用-半聯結車;乘客-人,120.623173,24.150062
62,108年01月11日 09時36分00秒,臺中市北屯區松竹里崇德路二段321號前0.0公尺,死亡1;受傷0,自用-小客車;普通重型-機車;自用-小貨車(含客、貨兩用),120.686063,24.178273
65,108年01月11日 15時59分00秒,臺中市清水區下湳里014鄰中山路446之08號前0.0公尺,死亡1;受傷0,自用-小客車;腳踏自行車-慢車,120.582754,24.283085
71,108年01月12日 12時26分00秒,臺中市太平區宜佳里新平路二段125巷14號前0.0公尺,死亡1;受傷0,動力機械-其他車;其他人-人,120.714284,24.138817
76,108年01月12日 19時13分55秒,臺中市神岡區國道1號 168公里500.0公尺處北側向外側,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用);自用-小貨車(含客、貨兩用);自用-小客車,120.689749,24.244086
91,108年01月14日 09時10分00秒,臺中市梧棲區永寧里永興路一段前0.0公尺,死亡1;受傷0,普通重型-機車;自用-小貨車(含客、貨兩用),120.542404,24.226379
99,108年01月15日 21時34分00秒,臺中市西屯區何仁里文心路三段119號前0.0公尺,死亡1;受傷0,遊覽車-大客車;普通重型-機車,120.655145,24.168831
100,108年01月16日 05時18分00秒,臺中市大里區大里里大里路432號前0.0公尺,死亡1;受傷0,普通重型-機車;行人-人,120.67529,24.09779
101,108年01月16日 05時30分00秒,臺中市大安區中庄里南安路88號前0.0公尺,死亡1;受傷0,普通重型-機車;自用-全聯結車,120.581465,24.350113
105,108年01月16日 20時15分00秒,臺中市豐原區豐田里豐原大道三段286巷前0.0公尺,死亡1;受傷0,普通重型-機車,120.728986,24.237926
107,108年01月17日 05時43分00秒,臺中市西區藍興里三民路一段前0.0公尺,死亡1;受傷0,自用-小客車;行人-人,120.668893,24.132052
113,108年01月17日 19時27分00秒,臺中市后里區公館里三豐路五段716巷前0.0公尺,死亡1;受傷0,自用-小客車;行人-人,120.73214,24.341434
129,108年01月20日 05時53分00秒,臺中市西區忠明里臺灣大道前0.0公尺,死亡1;受傷1,普通重型-機車;乘客-人,120.663759,24.154618
133,108年01月21日 07時33分00秒,臺中市南屯區中和里南光路前0.0公尺,死亡1;受傷0,電動輔助自行車-慢車;自用-小貨車(含客、貨兩用),120.625239,24.115308
143,108年01月23日 14時55分00秒,臺中市潭子區福仁里中山路前0.0公尺,死亡1;受傷0,自用-大貨車;普通重型-機車,120.703441,24.200853
149,108年01月23日 22時50分00秒,臺中市大里區大元里環中東路七段前0.0公尺,死亡3;受傷3,自用-小貨車(含客、貨兩用);計程車-小客車;自用-小客車;乘客-人;乘客-人;乘客-人;乘客-人,120.687623,24.094668
150,108年01月24日 02時14分00秒,臺中市西屯區何南里臺灣大道二段825號前0.0公尺,死亡1;受傷0,普通重型-機車;自用-小客車,120.652594,24.160774
166,108年01月25日 14時56分27秒,臺中市外埔區國道3號 167公里700.0公尺處南側向內側,死亡1;受傷0,自用-小客車;自用-小客車;自用-小客車,120.648534,24.339139
190,108年01月30日 07時33分00秒,臺中市太平區平安里鵬儀路214巷6弄前0.0公尺,死亡1;受傷0,自用-小客車;普通重型-機車,120.726221,24.119554
192,108年01月30日 16時10分00秒,臺中市大安區中庄里中山南路前0.0公尺,死亡1;受傷0,普通重型-機車,120.584951,24.355971
206,108年02月02日 04時02分00秒,臺中市大里區永隆里國光路二段333號前0.0公尺,死亡2;受傷1,自用-小貨車(含客、貨兩用);普通重型-機車;普通重型-機車;計程車-小客車;普通重型-機車;自用-小客車;自用-小客車;自用-小客車;租賃車-小客車,120.680036,24.107814
209,108年02月02日 15時20分00秒,臺中市大甲區西岐里順帆路40巷2號前0.0公尺,死亡1;受傷0,自用-小客車;普通重型-機車,120.63635,24.41045
216,108年02月04日 21時50分00秒,臺中市西屯區上德里臺灣大道三段前0.0公尺,死亡1;受傷2,自用-小客車;大型重型1(550C.C.以上)-機車;乘客-人,120.64144,24.167598
221,108年02月05日 20時57分00秒,臺中市北區新興里公園路前0.0公尺,死亡1;受傷2,普通重型-機車;普通重型-機車;乘客-人,120.684447,24.142294
234,108年02月09日 09時12分00秒,臺中市北屯區大坑里東山路二段前0.0公尺,死亡1;受傷1,普通重型-機車;普通重型-機車,120.758508,24.200103
242,108年02月10日 19時40分00秒,臺中市大安區龜殼里西濱公路前0.0公尺,死亡1;受傷0,行人-人;自用-小客車,120.585404,24.362147
244,108年02月11日 05時00分41秒,臺中市南屯區國道1號 184公里500.0公尺處北側向外側,死亡1;受傷0,其他人-人;自用-小貨車(含客、貨兩用);營業用-半聯結車;自用-大貨車;自用-小客車;營業用-小貨車(含客、貨兩用);自用-小貨車(含客、貨兩用);自用-小客車,120.617829,24.138835
260,108年02月13日 19時05分00秒,臺中市西屯區潮洋里臺灣大道三段前0.0公尺,死亡1;受傷0,大型重型2(250-550C.C.)-機車;民營公車-大客車,120.636791,24.17074
264,108年02月14日 08時54分00秒,臺中市沙鹿區西勢里中清路七段357號前0.0公尺,死亡1;受傷0,普通重型-機車;自用-小客車,120.583267,24.249979
271,108年02月15日 08時28分00秒,臺中市北屯區松強里松竹路二段300-1號前0.0公尺,死亡1;受傷0,自用-小貨車(含客、貨兩用);行人-人,120.693169,24.182972
